Cust Id,Country,Phone,Email,Product ID
2,Germany,[phone],[email],"prod5, prod 23"
3,Canada,+1 [phone],[email],
4,Norway,+47 22 44 22 22,[email],"prod2646, prod2029, prod1253, prod595, prod6"
5,Czech Republic,+420 2 4172 5555,[email],"prod2678, prod2046, prod1278, prod604, prod33"
6,Czech Republic,+420 2 4177 0449,[email],"prod2703, prod2059, prod1293, prod609, prod58"
7,Austria,+43 01 5134505,[email],"prod2712, prod2063, prod1311, prod610, prod61"
8,Belgium,+32 02 219 03 03,[email],"prod2714, prod2074, prod1355, prod611, prod78"
9,Denmark,+453 3331 9991,[email],"prod2725, prod2078, prod1382, prod637, prod84"
10,Brazil,+55 (11) 3033-5446,[email],"prod2741, prod2118, prod1409, prod650, prod90"
11,Brazil,+55 (11) 3055-3278,[email],"prod2750, prod2151, prod1414, prod667, prod109"
12,Brazil,+55 (21) 2271-7000,[email],"prod2789, prod2173, prod1423, prod672, prod111"
13,Brazil,+55 (61) 3363-5547,[email],"prod2790, prod2188, prod1426, prod699, prod127"
14,Canada,+1 [phone],[email],"prod2799, prod2237, prod1443, prod710, prod130"
15,Canada,+1 [phone],[email],"prod2802, prod2244, prod1487, prod736, prod152"
16,USA,+1 [phone],[email],"prod2810, prod2257, prod1488, prod756, prod157"
17,USA,+1 [phone],[email],"prod2827, prod2261, prod1496, prod787, prod179"
18,USA,+1 [phone],[email],"prod2900, prod2273, prod1516, prod790, prod198"
19,USA,+1 [phone],[email],"prod2905, prod2293, prod1557, prod797, prod206"
20,USA,+1 [phone],[email],"prod2906, prod2308, prod1588, prod819, prod223"
21,USA,+1 [phone],[email],"prod2931, prod2327, prod1614, prod824, prod233"
22,USA,+1 [phone],[email],"prod2941, prod2329, prod1622, prod841, prod235"
23,USA,+1 [phone],[email],"prod2943, prod2338, prod1627, prod872, prod238"
24,USA,+1 [phone],[email],"prod2949, prod2348, prod1637, prod875, prod258"
25,USA,+1 [phone],[email],"prod2976, prod2373, prod1654, prod889, prod297"
26,USA,+1 [phone],[email],"prod2996, prod2387, prod1663, prod903, prod340"
27,USA,+1 [phone],[email],"prod3006, prod2422, prod1702, prod906, prod373"
28,USA,+1 [phone],[email],"prod3009, prod2434, prod1705, prod929, prod383"
29,Canada,+1 [phone],[email],"prod3014, prod2437, prod1709, prod953, prod391"
30,Canada,+1 [phone],[email],"prod3019, prod2443, prod1722, prod980, prod412"
31,Canada,+1 [phone],[email],"prod3037, prod2461, prod1772, prod1013, prod421"
32,Canada,+1 [phone],[email],"prod3060, prod2468, prod1830, prod1031, prod427"
33,Canada,+1 [phone],[email],"prod3074, prod2473, prod1832, prod1042, prod459"
34,Portugal,+351 (213) 466-111,[email],"prod3080, prod2486, prod1835, prod1055, prod479"
35,Portugal,+351 (225) 022-448,[email],"prod3083, prod2488, prod1851, prod1076, prod504"
36,Germany,+49 030 26550280,[email],"prod3089, prod2492, prod1875, prod1095, prod519"
37,Germany,+49 069 40598889,[email],"prod3092, prod2524, prod1879, prod1105, prod555"
38,Germany,+49 030 2141444,[email],"prod3113, prod2530, prod1977, prod1119, prod561"
39,France,+33 01 49 70 65 65,[email],"prod3129, prod2531, prod1985, prod1147"
40,France,+33 01 47 42 71 71,[email],"prod3147, prod2551, prod1987"
41,France,+33 04 78 30 30 30,[email],"prod3167, prod2560"
42,France,+33 05 56 96 96 96,[email],"prod3176, prod2566"
43,France,+33 03 80 73 66 99,[email],"prod3182, prod2612"
44,Finland,+358 09 870 2000,[email],"prod3271, prod2628"
45,Hungary,,[email],"prod3273, prod2633"
46,Ireland,+353 01 6792424,[email],"prod3285, prod1157"
47,Italy,+39 06 39733434,[email],"prod3310, prod1165"
48,Netherlands,+31 020 6223130,[email],"prod3327, prod1225"
49,Poland,+48 22 828 37 39,[email],"prod3336, prod1229"
50,Spain,+34 914 454 454,[email],prod3338
51,Sweden,+46 08-651 52 52,[email],
52,United Kingdom,+44 020 7707 0707,[email],
53,United Kingdom,+44 020 7976 5722,[email],
63,United Kingdom,+44 0131 315 3300,[email],
89,Australia,+61 (02) 9332 3633,[email],
72,Argentina,+54 (0)11 4311 4333,[email],
94,Chile,+56 (0)2 635 4444,[email],
99,India,+91 0124 39883988,[email],
